*************We get the above columns for all the subjects and Activities.*************************
*** THis data is a measurement of Standard deviation and mean value of each of the measurement against
**** each subject and activity
*****************************************************************************************************
"tbodyaccstdx"                      "tbodyaccstdy"                      "tbodyaccstdz"                     
"tgravityaccstdx"                   "tgravityaccstdy"                   "tgravityaccstdz"                  
"tbodyaccjerkstdx"                  "tbodyaccjerkstdy"                  "tbodyaccjerkstdz"                 
"tbodygyrostdx"                     "tbodygyrostdy"                     "tbodygyrostdz"                    
"tbodygyrojerkstdx"                 "tbodygyrojerkstdy"                 "tbodygyrojerkstdz"                
"tbodyaccmagstd"                    "tgravityaccmagstd"                 "tbodyaccjerkmagstd"               
"tbodygyromagstd"                   "tbodygyrojerkmagstd"               "fbodyaccstdx"                     
"fbodyaccstdy"                      "fbodyaccstdz"                      "fbodyaccjerkstdx"                 
"fbodyaccjerkstdy"                  "fbodyaccjerkstdz"                  "fbodygyrostdx"                    
"fbodygyrostdy"                     "fbodygyrostdz"                     "fbodyaccmagstd"                   
"fbodybodyaccjerkmagstd"            "fbodybodygyromagstd"               "fbodybodygyrojerkmagstd"          
"tbodyaccmeany"                     "tbodyaccmeanz"                     "tgravityaccmeanx"                 
tgravityaccmeany"                  "tgravityaccmeanz"                  "tbodyaccjerkmeanx"                
"tbodyaccjerkmeany"                 "tbodyaccjerkmeanz"                 "tbodygyromeanx"                   
"tbodygyromeany"                    "tbodygyromeanz"                    "tbodygyrojerkmeanx"               
"tbodygyrojerkmeany"                "tbodygyrojerkmeanz"                "tbodyaccmagmean"                  
"tgravityaccmagmean"                "tbodyaccjerkmagmean"               "tbodygyromagmean"                 
"tbodygyrojerkmagmean"              "fbodyaccmeanx"                     "fbodyaccmeany"                    
"fbodyaccmeanz"                     "fbodyaccmeanfreqx"                 "fbodyaccmeanfreqy"                
"fbodyaccmeanfreqz"                 "fbodyaccjerkmeanx"                 "fbodyaccjerkmeany"                
"fbodyaccjerkmeanz"                 "fbodyaccjerkmeanfreqx"             "fbodyaccjerkmeanfreqy"            
"fbodyaccjerkmeanfreqz"             "fbodygyromeanx"                    "fbodygyromeany"                   
"fbodygyromeanz"                    "fbodygyromeanfreqx"                "fbodygyromeanfreqy"               
"fbodygyromeanfreqz"                "fbodyaccmagmean"                   "fbodyaccmagmeanfreq"              
"fbodybodyaccjerkmagmean"           "fbodybodyaccjerkmagmeanfreq"       "fbodybodygyromagmean"             
"fbodybodygyromagmeanfreq"          "fbodybodygyrojerkmagmean"          "fbodybodygyrojerkmagmeanfreq"     
"angletbodyaccmeangravity"          "angletbodyaccjerkmeangravitymean"  "angletbodygyromeangravitymean"    
"angletbodygyrojerkmeangravitymean" "anglexgravitymean"                 "angleygravitymean"                
"anglezgravitymean"                

*****************************************************************************************************************
